,RouteNumber,Source,Target,SourceLong,SourceLat,TargetLong,TargetLat,TotalStations
9124,764Ext - Cluster,Kakrola Xing,Suraj Vihar,77.031,28.619,77.033,28.613,
9125,764Ext - Cluster,Suraj Vihar,Netaji Subhash Institute Of Technology,77.033,28.613000000000003,77.035,28.607,
9126,764Ext - Cluster,Netaji Subhash Institute Of Technology,Dwarka Sec 13,77.035,28.607,77.036,28.605,
9127,764Ext - Cluster,Dwarka Sec 13,MRV School Sec 13 Dwarka,77.036,28.605,77.039,28.604,
9128,764Ext - Cluster,MRV School Sec 13 Dwarka,Dwarka Sec 13-3 Xing,77.039,28.604,77.041,28.602,
9129,764Ext - Cluster,Dwarka Sec 13-3 Xing,Dwarka Sec 3/4,77.041,28.601999999999997,77.042,28.602,
9130,764Ext - Cluster,Dwarka Sec 3/4,DPS Matiala,77.042,28.601999999999997,77.0466095,28.6048105,
9131,764Ext - Cluster,DPS Matiala,Matiyala Xing,77.0466095,28.6048105,77.052,28.605,
9132,764Ext - Cluster,Matiyala Xing,Raja Puri,77.05199999999999,28.605,77.054,28.604,
9133,764Ext - Cluster,Raja Puri,Madhu Vihar,77.054,28.604,77.061,28.6,
9134,764Ext - Cluster,Madhu Vihar,Dwarka Sector 2-6 X-ing,77.061,28.6,77.0643999863,28.5976205167,
9135,764Ext - Cluster,Dwarka Sector 2-6 X-ing,J M International School,77.0643999863,28.5976205167,77.069,28.595,
9136,764Ext - Cluster,J M International School,Dwarka Crossing/ Dwarka Sec 1,77.069,28.595,77.073,28.594,
9137,764Ext - Cluster,Dwarka Crossing/ Dwarka Sec 1,Health Centre,77.07300000000001,28.594,77.081,28.592,
9138,764Ext - Cluster,Health Centre,Palam Village / Mangla Puri,77.081,28.592,77.086,28.589,
9139,764Ext - Cluster,Palam Village / Mangla Puri,Dwarka Sec 1 Road No. 201,77.086,28.589000000000002,77.08,28.592,
9140,764Ext - Cluster,Dwarka Sec 1 Road No. 201,Palam Colony,77.08,28.592,77.123,28.564,
9141,764Ext - Cluster,Palam Colony,Prahladpur,77.123,28.564,77.294,28.5,
9142,764Ext - Cluster,Prahladpur,Indian Oil Station,77.294,28.5,77.108,28.577,
9143,764Ext - Cluster,Indian Oil Station,IOL,77.108,28.576999999999998,77.116,28.575,
9144,764Ext - Cluster,IOL,Radisson Hotel,77.116,28.575,77.119,28.543,
9145,764Ext - Cluster,Radisson Hotel,NHW 8,77.119,28.543000000000003,77.132,28.569,
9146,764Ext - Cluster,NHW 8,APS Colony,77.132,28.569000000000003,77.141397,28.5749009079,
9147,764Ext - Cluster,APS Colony,Arjun Path,77.141397,28.5749009079,77.147,28.575,
9148,764Ext - Cluster,Arjun Path,Subroto Park (Arjun Path),77.14699999999999,28.575,77.151,28.574,
9149,764Ext - Cluster,Subroto Park (Arjun Path),Vasant Village,77.15100000000001,28.574,77.16,28.574,
9150,764Ext - Cluster,Vasant Village,S.M. Temple,77.16,28.574,77.162,28.571,
9151,764Ext - Cluster,S.M. Temple,R K Puram Sec-5,77.16199999999999,28.570999999999998,77.167,28.563,
9152,764Ext - Cluster,R K Puram Sec-5,R K Puram Sec-5,77.167,28.563000000000002,77.169,28.561,
9153,764Ext - Cluster,R K Puram Sec-5,Vasant Vihar Depot,77.169,28.561,77.17,28.559,
9154,764Ext - Cluster,Vasant Vihar Depot,Munirka Family Planning,77.17,28.559,77.173,28.557,
9155,764Ext - Cluster,Munirka Family Planning,Munirka DDA Flat,77.173,28.557,77.178,28.554,
9156,764Ext - Cluster,Munirka DDA Flat,ISTM,77.178,28.554000000000002,77.181,28.552,
9157,764Ext - Cluster,ISTM,I.I.T. Hostel,77.181,28.552,77.184,28.551,
9158,764Ext - Cluster,I.I.T. Hostel,Jia Sarai,77.184,28.551,77.189,28.548,
9159,764Ext - Cluster,Jia Sarai,I.I.T. Gate,77.189,28.548000000000002,77.2,28.542,
9160,764Ext - Cluster,I.I.T. Gate,Hauz Khas Terminal,77.2,28.541999999999998,77.2021504,28.5431394,
9161,764Ext - Cluster,Hauz Khas Terminal,Panchsheel Club,77.20215040000001,28.543139399999998,77.205,28.543,
9162,764Ext - Cluster,Panchsheel Club,Sadhna Enclave,77.205,28.543000000000003,77.216,28.543,
9163,764Ext - Cluster,Sadhna Enclave,North Point (Nursing Home),77.21600000000001,28.543000000000003,77.218,28.542,
9164,764Ext - Cluster,North Point (Nursing Home),Swami Nagar,77.218,28.541999999999998,77.224,28.542,
9165,764Ext - Cluster,Swami Nagar,Chirag Dilli,77.22399999999999,28.541999999999998,77.23,28.542,
9166,764Ext - Cluster,Chirag Dilli,Masjid Moth,77.23,28.541999999999998,77.236,28.54,
9167,764Ext - Cluster,Masjid Moth,Savitri Cinema,77.236,28.54,77.237,28.541,
9168,764Ext - Cluster,Savitri Cinema,O.S. Communication,77.237,28.541,77.235,28.54,
9169,764Ext - Cluster,O.S. Communication,Pumposh Enclave,77.235,28.54,77.243,28.543,
9170,764Ext - Cluster,Pumposh Enclave,Nehru Place Terminal,77.243,28.543000000000003,77.255,28.548,
9171,764Ext - Cluster,Nehru Place Terminal,Kalkaji Mandir (MaaAnandmayeeMarg),77.255,28.548000000000002,77.263,28.547,
9172,764Ext - Cluster,Kalkaji Mandir (MaaAnandmayeeMarg),Govind Puri Metro Station,77.263,28.546999999999997,77.264,28.545,
9173,764Ext - Cluster,Govind Puri Metro Station,Kalkaji Depot,77.264,28.545,77.265,28.538,
9174,764Ext - Cluster,Kalkaji Depot,C. Lal Chowk,77.265,28.538,77.268394,28.534198,
9175,764Ext - Cluster,C. Lal Chowk,Crown Plaza,77.268394,28.534197999999996,77.2709331655,28.5294953443,
9176,764Ext - Cluster,Crown Plaza,Bank,77.2709331655,28.5294953443,77.273,28.525,
9177,764Ext - Cluster,Bank,Okhla Ph-I,77.273,28.525,77.278,28.518,
9178,764Ext - Cluster,Okhla Ph-I,ESI Hospital Okhla,77.278,28.518,77.2814289,28.5141318,
9179,764Ext - Cluster,ESI Hospital Okhla,Central Work Shop II Tehkhand,77.28142890000001,28.5141318,77.283734,28.516563,
9180,764Ext - Cluster,Central Work Shop II Tehkhand,Okhla Depot IV CWS II,77.283734,28.516563,77.284,28.518,
12015,921CL - Cluster,Old Delhi Railway Station,GPO,77.22399999999999,28.66,77.234,28.661,60.0
12016,921CL - Cluster,GPO,Guru Gobind Singh Indraprastha University (Kashmere Gate),77.234,28.660999999999998,77.234,28.664,
12017,921CL - Cluster,Guru Gobind Singh Indraprastha University (Kashmere Gate),ISBT / Kashmiri Gate,77.234,28.664,77.229,28.666,
12018,921CL - Cluster,ISBT / Kashmiri Gate,ISBT Kashmere Gate (Nityanand Marg),77.229,28.666,77.225,28.668,
12019,921CL - Cluster,ISBT Kashmere Gate (Nityanand Marg),Ludlow Castle,77.225,28.668000000000003,77.225,28.672,
12020,921CL - Cluster,Ludlow Castle,Civil Line Metro Station,77.225,28.671999999999997,77.224,28.676,
12021,921CL - Cluster,Civil Line Metro Station,I P College,77.22399999999999,28.676,77.223,28.68,
12022,921CL - Cluster,I P College,Old Secretariat,77.223,28.68,77.222,28.683,
12023,921CL - Cluster,Old Secretariat,Vidhan Sabha Metro Station,77.222,28.683000000000003,77.221,28.687,
12024,921CL - Cluster,Vidhan Sabha Metro Station,Khyber Pass,77.221,28.686999999999998,77.221,28.69,
12025,921CL - Cluster,Khyber Pass,Mall Road,77.221,28.69,77.218,28.693,
12026,921CL - Cluster,Mall Road,Vishwa Vidyalaya Metro Station,77.218,28.693,77.214,28.695,
12027,921CL - Cluster,Vishwa Vidyalaya Metro Station,I.N.S. Hostel,77.214,28.695,77.212,28.696,
12028,921CL - Cluster,I.N.S. Hostel,G.T.B. Nagar,77.212,28.695999999999998,77.2060021632,28.698215324,
12029,921CL - Cluster,G.T.B. Nagar,New Police Lines,77.2060021632,28.698215324,77.203,28.699,
12030,921CL - Cluster,New Police Lines,Alpna Cinema,77.203,28.699,77.1939532553,28.7026226127,
12031,921CL - Cluster,Alpna Cinema,Model Town II,77.1939532553,28.7026226127,77.19,28.704,
12032,921CL - Cluster,Model Town II,Model Town III,77.19,28.704,77.185,28.706,
12033,921CL - Cluster,Model Town III,Azadpur Metro station,77.185,28.706,77.18,28.707,
12034,921CL - Cluster,Azadpur Metro station,Azadpur Terminal,77.18,28.706999999999997,77.177743,28.708115,
12035,921CL - Cluster,Azadpur Terminal,Shalimar Bagh X-ing,77.177743,28.708115000000003,77.174,28.708,
12036,921CL - Cluster,Shalimar Bagh X-ing,Ashok Vihar X-ing,77.17399999999999,28.708000000000002,77.167248,28.702757,
12037,921CL - Cluster,Ashok Vihar X-ing,Shalimar Bagh Richi Rich,77.167248,28.702757000000002,77.161,28.7,
12038,921CL - Cluster,Shalimar Bagh Richi Rich,Prem Bari Pul,77.161,28.7,77.158,28.699,
12039,921CL - Cluster,Prem Bari Pul,Subhash Place Depot -Punjab Ke,77.158,28.699,77.155,28.696,
12040,921CL - Cluster,Subhash Place Depot -Punjab Ke,WazirpurDepotRoadNo41(SubhashPalaceMarket),77.155,28.695999999999998,77.151,28.693,
12041,921CL - Cluster,WazirpurDepotRoadNo41(SubhashPalaceMarket),Pitam Pura ND Block,77.15100000000001,28.693,77.146,28.695,
12042,921CL - Cluster,Pitam Pura ND Block,Kohat Enclave,77.146,28.695,77.142,28.697,
12043,921CL - Cluster,Kohat Enclave,Vaishali Enclave,77.142,28.697,77.137,28.699,
12044,921CL - Cluster,Vaishali Enclave,Pitam Pura J.D. Block,77.137,28.699,77.134,28.701,
12045,921CL - Cluster,Pitam Pura J.D. Block,PitampuraMetro Stn (MadhuvanChowk),77.134,28.701,77.132,28.702,
12046,921CL - Cluster,PitampuraMetro Stn (MadhuvanChowk),Madhuban Chowk,77.132,28.701999999999998,77.133,28.702,
12047,921CL - Cluster,Madhuban Chowk,Saraswati Vihar C-Block,77.133,28.701999999999998,77.125,28.7,
12048,921CL - Cluster,Saraswati Vihar C-Block,Deepali Chowk,77.125,28.7,77.12,28.698,
12049,921CL - Cluster,Deepali Chowk,Kali Mata Mandir,77.12,28.698,77.115,28.696,
12050,921CL - Cluster,Kali Mata Mandir,Puspanjali Enclave,77.115,28.695999999999998,77.111,28.695,
12051,921CL - Cluster,Puspanjali Enclave,Rohini Depot III,77.111,28.695,77.109,28.695,
12052,921CL - Cluster,Rohini Depot III,Mangol Pur School,77.109,28.695,77.104,28.694,
12053,921CL - Cluster,Mangol Pur School,Mangol Pur Kalan,77.104,28.694000000000003,77.101,28.695,
12054,921CL - Cluster,Mangol Pur Kalan,Avantika X-Ing,77.101,28.695,77.096,28.698,
12055,921CL - Cluster,Avantika X-Ing,Mangol Pur Khurd,77.096,28.698,77.093,28.7,
12056,921CL - Cluster,Mangol Pur Khurd,Mangol Puri Y-Block,77.093,28.7,77.088,28.703,
12057,921CL - Cluster,Mangol Puri Y-Block,Budh Vihar,77.08800000000001,28.703000000000003,77.0867515667,28.7046016116,
12058,921CL - Cluster,Budh Vihar,Krishna Vihar,77.0867515667,28.704601611599998,77.083,28.707,
12059,921CL - Cluster,Krishna Vihar,Brahm Shakti Hospital,77.083,28.706999999999997,77.08,28.712,
12060,921CL - Cluster,Brahm Shakti Hospital,Pooth Kalan,77.08,28.712,77.077,28.714,
12061,921CL - Cluster,Pooth Kalan,Rohini Sec-21,77.077,28.714000000000002,77.07,28.718,
12062,921CL - Cluster,Rohini Sec-21,Begumpur (Rohini),77.07,28.718000000000004,77.0624892181,28.723202783,
12063,921CL - Cluster,Begumpur (Rohini),Rajeev Nagar,77.0624892181,28.723202783,77.059,28.724,
12064,921CL - Cluster,Rajeev Nagar,Karala Pathsala Jain Mandir,77.059,28.724,77.053,28.726,
12065,921CL - Cluster,Karala Pathsala Jain Mandir,Sukhbir Nagar,77.053,28.726,77.048,28.727,
12066,921CL - Cluster,Sukhbir Nagar,Rama Vihar,77.048,28.726999999999997,77.045,28.728,
12067,921CL - Cluster,Rama Vihar,Karala School,77.045,28.728,77.04,28.73,
12068,921CL - Cluster,Karala School,Karala Village,77.04,28.73,77.037,28.731,
12069,921CL - Cluster,Karala Village,Karala Village,77.03699999999999,28.730999999999998,77.032,28.731,
12070,921CL - Cluster,Karala Village,Shaheed Bhagat Singh Nagar,77.032,28.730999999999998,77.029,28.724,
12071,921CL - Cluster,Shaheed Bhagat Singh Nagar,Madan Pur Dabas,77.029,28.724,77.028,28.716,
12072,921CL - Cluster,Madan Pur Dabas,Mubarakpur Xing,77.028,28.715999999999998,77.028,28.712,
12073,921CL - Cluster,Mubarakpur Xing,Rani Khera,77.028,28.712,77.027,28.704,
12074,921E - Cluster,Old Delhi Railway Station,GPO,77.22399999999999,28.66,77.234,28.661,63.0
12075,921E - Cluster,GPO,Guru Gobind Singh Indraprastha University (Kashmere Gate),77.234,28.660999999999998,77.234,28.664,
12076,921E - Cluster,Guru Gobind Singh Indraprastha University (Kashmere Gate),ISBT / Kashmiri Gate,77.234,28.664,77.229,28.666,
12077,921E - Cluster,ISBT / Kashmiri Gate,ISBT Kashmere Gate (Nityanand Marg),77.229,28.666,77.225,28.668,
12078,921E - Cluster,ISBT Kashmere Gate (Nityanand Marg),Ludlow Castle,77.225,28.668000000000003,77.225,28.672,
12079,921E - Cluster,Ludlow Castle,Civil Line Metro Station,77.225,28.671999999999997,77.224,28.678,
12080,921E - Cluster,Civil Line Metro Station,I P College,77.22399999999999,28.678,77.223,28.68,
12081,921E - Cluster,I P College,Old Secretariat,77.223,28.68,77.222,28.683,
12082,921E - Cluster,Old Secretariat,Vidhan Sabha Metro Station,77.222,28.683000000000003,77.221,28.687,
12083,921E - Cluster,Vidhan Sabha Metro Station,Khyber Pass,77.221,28.686999999999998,77.221,28.69,
12084,921E - Cluster,Khyber Pass,Mall Road,77.221,28.69,77.218,28.693,
12085,921E - Cluster,Mall Road,Vishwa Vidyalaya Metro Station,77.218,28.693,77.214,28.695,
12086,921E - Cluster,Vishwa Vidyalaya Metro Station,I.N.S. Hostel,77.214,28.695,77.212,28.696,
12087,921E - Cluster,I.N.S. Hostel,G.T.B. Nagar,77.212,28.695999999999998,77.2060021632,28.698215324,
12088,921E - Cluster,G.T.B. Nagar,New Police Lines,77.2060021632,28.698215324,77.203,28.699,
12089,921E - Cluster,New Police Lines,Alpna Cinema,77.203,28.699,77.1939532553,28.7026226127,
12090,921E - Cluster,Alpna Cinema,Model Town II,77.1939532553,28.7026226127,77.19,28.704,
12091,921E - Cluster,Model Town II,Model Town III,77.19,28.704,77.185,28.706,
12092,921E - Cluster,Model Town III,Azadpur Metro station,77.185,28.706,77.18,28.707,
12093,921E - Cluster,Azadpur Metro station,Azadpur Terminal,77.18,28.706999999999997,77.177743,28.708115,
12094,921E - Cluster,Azadpur Terminal,Shalimar Bagh (Ring Road),77.177743,28.708115000000003,77.168,28.703,
12095,921E - Cluster,Shalimar Bagh (Ring Road),Ashok Vihar X-ing,77.168,28.703000000000003,77.167248,28.702757,
12096,921E - Cluster,Ashok Vihar X-ing,Shalimar Bagh Richi Rich,77.167248,28.702757000000002,77.161,28.7,
12097,921E - Cluster,Shalimar Bagh Richi Rich,Prem Bari Pul,77.161,28.7,77.158,28.699,
12098,921E - Cluster,Prem Bari Pul,Subhash Place Depot -Punjab Ke,77.158,28.699,77.155,28.696,
12099,921E - Cluster,Subhash Place Depot -Punjab Ke,WazirpurDepotRoadNo41(SubhashPalaceMarket),77.155,28.695999999999998,77.151,28.693,
12100,921E - Cluster,WazirpurDepotRoadNo41(SubhashPalaceMarket),Pitampura ND Block,77.15100000000001,28.693,77.145,28.695,
12101,921E - Cluster,Pitampura ND Block,Kohat Enclave,77.145,28.695,77.142,28.697,
12102,921E - Cluster,Kohat Enclave,Vaishali Enclave,77.142,28.697,77.137,28.699,
12103,921E - Cluster,Vaishali Enclave,Pitam Pura J.D. Block,77.137,28.699,77.134,28.701,
12104,921E - Cluster,Pitam Pura J.D. Block,PitampuraMetro Stn (MadhuvanChowk),77.134,28.701,77.132,28.702,
12105,921E - Cluster,PitampuraMetro Stn (MadhuvanChowk),Madhuban Chowk,77.132,28.701999999999998,77.133,28.702,
12106,921E - Cluster,Madhuban Chowk,Saraswati Vihar C-Block,77.133,28.701999999999998,77.125,28.7,
12107,921E - Cluster,Saraswati Vihar C-Block,Deepali Chowk,77.125,28.7,77.12,28.698,
12108,921E - Cluster,Deepali Chowk,Kali Mata Mandir,77.12,28.698,77.115,28.696,
12109,921E - Cluster,Kali Mata Mandir,Puspanjali Enclave,77.115,28.695999999999998,77.111,28.695,
12110,921E - Cluster,Puspanjali Enclave,Rohini Depot III,77.111,28.695,77.109,28.695,
12111,921E - Cluster,Rohini Depot III,Mangol Pur School,77.109,28.695,77.104,28.694,
12112,921E - Cluster,Mangol Pur School,Mangol Pur Kalan,77.104,28.694000000000003,77.101,28.695,
12113,921E - Cluster,Mangol Pur Kalan,Avantika X-Ing,77.101,28.695,77.096,28.698,
12114,921E - Cluster,Avantika X-Ing,Mangol Pur Khurd,77.096,28.698,77.093,28.7,
12115,921E - Cluster,Mangol Pur Khurd,Mangol Puri Y-Block,77.093,28.7,77.088,28.703,
12116,921E - Cluster,Mangol Puri Y-Block,Budh Vihar,77.08800000000001,28.703000000000003,77.0867515667,28.7046016116,
12117,921E - Cluster,Budh Vihar,Krishna Vihar,77.0867515667,28.704601611599998,77.083,28.707,
12118,921E - Cluster,Krishna Vihar,Brahm Shakti Hospital,77.083,28.706999999999997,77.08,28.712,
12119,921E - Cluster,Brahm Shakti Hospital,Pooth Kalan,77.08,28.712,77.077,28.714,
12120,921E - Cluster,Pooth Kalan,Rohini Sec-21,77.077,28.714000000000002,77.069,28.718,
12121,921E - Cluster,Rohini Sec-21,Begumpur (Rohini),77.069,28.718000000000004,77.0624892181,28.723202783,
12122,921E - Cluster,Begumpur (Rohini),Rajiv Nagar,77.0624892181,28.723202783,77.058,28.724,
12123,921E - Cluster,Rajiv Nagar,Karala Pathsala Jain Mandir,77.058,28.724,77.053,28.726,
12124,921E - Cluster,Karala Pathsala Jain Mandir,Sukhbir Nagar,77.053,28.726,77.048,28.727,
12125,921E - Cluster,Sukhbir Nagar,Rama Vihar,77.048,28.726999999999997,77.045,28.728,
12126,921E - Cluster,Rama Vihar,Karala School,77.045,28.728,77.04,28.73,
12127,921E - Cluster,Karala School,Karala Village,77.04,28.73,77.032,28.731,
12128,921E - Cluster,Karala Village,Karala Crossing,77.032,28.730999999999998,77.031,28.731,
12129,921E - Cluster,Karala Crossing,DesuOffice(NDPL),77.031,28.730999999999998,77.028,28.732,
12130,921E - Cluster,DesuOffice(NDPL),Shiv Vihar Bheem Chowk,77.028,28.732,77.025,28.733,
12131,921E - Cluster,Shiv Vihar Bheem Chowk,Radha Swami Satsang,77.025,28.733,77.02,28.733,
12132,921E - Cluster,Radha Swami Satsang,Shivam Plywood,77.02,28.733,77.014,28.734,
12133,921E - Cluster,Shivam Plywood,Kanjhawla,77.014,28.734,77.007,28.737,
12134,921E - Cluster,Kanjhawla,Kanjhawla Village,77.007,28.737,77.005,28.734,
12135,921E - Cluster,Kanjhawla Village,Kanjhawla Depot,77.005,28.734,77.003,28.726,
