RouteNumber,Source,Target,SourceLong,SourceLat,TargetLong,TargetLat,TotalStations
100,Kendriya Terminal,Regal,77.203,28.617,77.217,28.63,11
100,Regal,Shivaji Stadium,77.217,28.63,77.215,28.632,
100,Shivaji Stadium,Chitra Gupta Road,77.215,28.632,77.208537,28.641385,
100,Chitra Gupta Road,Master Prithvi Nath Marg / Faiz Road,77.208537,28.641385,77.198,28.652,
100,Master Prithvi Nath Marg / Faiz Road,Ice Factory,77.198,28.652,77.209181,28.666948,
100,Ice Factory,Malka Ganj,77.209181,28.666948,77.201,28.677,
100,Malka Ganj,Maurice Nagar,77.201,28.677,77.205,28.686,
100,Maurice Nagar,G.T.B. Nagar,77.205,28.686,77.20600216,28.69821532,
100,G.T.B. Nagar,Model Town II,77.20600216,28.69821532,77.19,28.704,
100,Model Town II,Adarsh Nagar,77.19,28.704,77.170962,28.71575082,
120,Kendriya Terminal,Patel Chowk,77.203,28.617,77.21,28.624,20
120,Patel Chowk,Mandi House,77.21,28.624,77.234,28.625,
120,Mandi House,Delhi Gate,77.234,28.625,77.24084887,28.64114554,
120,Delhi Gate,Shanti Van,77.24084887,28.64114554,77.245,28.649,
120,Shanti Van,Yamuna Bazar,77.245,28.649,77.235,28.664,
120,Yamuna Bazar,ISBT / Kashmiri Gate,77.235,28.664,77.229,28.666,
120,ISBT / Kashmiri Gate,Model Town II,77.229,28.666,77.19,28.704,
120,Model Town II,Adarsh Nagar,77.19,28.704,77.170962,28.71575082,
120,Adarsh Nagar,G.T.K. Depot,77.170962,28.71575082,77.15831988,28.73153613,
120,G.T.K. Depot,Libas Pur G.T. Road,77.15831988,28.73153613,77.15,28.751,
120,Libas Pur G.T. Road,Nangli Poonam,77.15,28.751,77.143,28.772,
120,Nangli Poonam,Budh Pur,77.143,28.772,77.14115515,28.78162018,
120,Budh Pur,Ali Pur,77.14115515,28.78162018,77.1395072,28.79635206,
120,Ali Pur,Bakoli,77.1395072,28.79635206,77.13613445,28.81211528,
120,Bakoli,Khampur,77.13613445,28.81211528,77.13234055,28.82446792,
120,Khampur,Singhola Village,77.13234055,28.82446792,77.12142981,28.84187637,
120,Singhola Village,A7 Raja Harish Chandra Hospital Narela,77.12142981,28.84187637,77.102,28.839,
120,A7 Raja Harish Chandra Hospital Narela,Ram Dev Chowk,77.102,28.839,77.093,28.858,
120,Ram Dev Chowk,Narela Terminal,77.093,28.858,77.088,28.852,
120A,Mori Gate Terminal,Old Secretariat,77.225,28.666,77.222,28.683,17
120A,Old Secretariat,G.T.B. Nagar,77.222,28.683,77.20600216,28.69821532,
120A,G.T.B. Nagar,Model Town II,77.20600216,28.69821532,77.19,28.704,
120A,Model Town II,Adarsh Nagar,77.19,28.704,77.170962,28.71575082,
120A,Adarsh Nagar,G.T.K. Depot,77.170962,28.71575082,77.15831988,28.73153613,
120A,G.T.K. Depot,Libas Pur G.T. Road,77.15831988,28.73153613,77.15,28.751,
120A,Libas Pur G.T. Road,Nangli Poonam,77.15,28.751,77.143,28.772,
120A,Nangli Poonam,Budh Pur,77.143,28.772,77.14115515,28.78162018,
120A,Budh Pur,Ali Pur,77.14115515,28.78162018,77.1395072,28.79635206,
120A,Ali Pur,Bakoli,77.1395072,28.79635206,77.13613445,28.81211528,
120A,Bakoli,Khampur,77.13613445,28.81211528,77.13234055,28.82446792,
120A,Khampur,Singhola,77.13234055,28.82446792,77.126,28.844,
120A,Singhola,Singhu Border,77.126,28.844,77.124,28.856,
120A,Singhu Border,Narela Terminal,77.124,28.856,77.088,28.852,
120A,Narela Terminal,Narela Terminal,77.088,28.852,77.088,28.852,
TMS,Raja Garden,Punjabi Bagh Club,77.126,28.65,77.131,28.663,26
TMS,Punjabi Bagh Club,Punjabi Bagh Terminal,77.131,28.663,77.143,28.673,
TMS,Punjabi Bagh Terminal,Wazirpur Depot,77.143,28.673,77.151,28.694,
TMS,Wazirpur Depot,Ashok Vihar X-ing,77.151,28.694,77.167248,28.702757,
TMS,Ashok Vihar X-ing,Model Town II,77.167248,28.702757,77.19,28.704,
TMS,Model Town II,G.T.B. Nagar,77.19,28.704,77.20600216,28.69821532,
TMS,G.T.B. Nagar,Old Secretariat,77.20600216,28.69821532,77.222,28.683,
TMS,Old Secretariat,ISBT / Kashmiri Gate,77.222,28.683,77.229,28.666,
TMS,ISBT / Kashmiri Gate,Yamuna Bazar,77.229,28.666,77.235,28.664,
TMS,Yamuna Bazar,Shanti Van,77.235,28.664,77.245,28.649,
TMS,Shanti Van,I.T.O. (Ring Road),77.245,28.649,77.2472393,28.6317039,
TMS,I.T.O. (Ring Road),Pragati Maidan / Railway X-ing Ring Road,77.2472393,28.6317039,77.24694659,28.61534937,
TMS,Pragati Maidan / Railway X-ing Ring Road,Sarai Kale Khan ISBT,77.24694659,28.61534937,77.258,28.591,
TMS,Sarai Kale Khan ISBT,Maharani Bagh,77.258,28.591,77.264,28.576,
TMS,Maharani Bagh,Lajpat Nagar,77.264,28.576,77.244,28.565,
TMS,Lajpat Nagar,Andrews Ganj,77.244,28.565,77.23060783,28.56592139,
TMS,Andrews Ganj,A.I.I.M.S.,77.23060783,28.56592139,77.20777297,28.56635652,
TMS,A.I.I.M.S.,Narouji Nagar,77.20777297,28.56635652,77.195,28.569,
TMS,Narouji Nagar,Moti Bagh,77.195,28.569,77.174,28.581,
TMS,Moti Bagh,Dhaula Kuan,77.174,28.581,77.16298864,28.59921562,
TMS,Dhaula Kuan,R.R. Lines,77.16298864,28.59921562,77.151,28.595,
TMS,R.R. Lines,Barar Square,77.151,28.595,77.13888975,28.61001837,
TMS,Barar Square,Naraina Village,77.13888975,28.61001837,77.1366257,28.61800266,
TMS,Naraina Village,Maya Puri Chowk,77.1366257,28.61800266,77.129,28.638,
TMS,Maya Puri Chowk,Raja Garden,77.129,28.638,77.126,28.65,
